市,区,lat,lng
惠州市,惠阳区,31.907812,120.627279
苏州市,张家港市,22.874748,114.474566
威海市,经济技术开发区,23.166129,113.385643
广州市,天河区,30.187588,120.19237
杭州市,滨江区,30.232358,120.180126
杭州市,上城区,38.955462,121.5285
苏州市,工业园区,22.657462,114.347696
济南市,高新区,24.521974,118.144676
厦门市,湖里区,39.821463,98.208045
大连市,甘井子区,36.695101,117.305583
深圳市,龙岗区,31.480333,120.438242
嘉峪关市,市辖区,39.958953,116.521695
无锡市,新区,23.294514,113.331306
杭州市,临安市,30.207684,119.350295
北京市,朝阳区,32.39567,119.486678
广州市,白云区,23.346745,113.767687
扬州市,广陵区,32.791443,120.563769
盐城市,东台市,30.344732,120.158845
广州市,增城市,37.424891,117.981211
惠州市,惠城区,23.163063,114.485898
滨州市,滨城区,39.124809,117.202814
杭州市,拱墅区,30.735622,104.061377
天津市,和平区,36.612688,117.190818
上海市,长宁区,39.809815,116.740079
成都市,金牛区,38.117219,114.453501
石家庄市,新华区,21.518621,109.165344
济南市,历城区,29.816264,106.753799
北京市,通州区,31.672903,119.943432
重庆市,渝北区,36.956593,117.670806
北海市,海城区,31.169152,121.446235
滨州市,邹平县,26.618899,118.87954
常州市,武进区,22.934591,113.4168
上海市,徐汇区,22.689958,114.348833
广州市,番禺区,30.543623,114.433896
宁德市,古田县,30.172894,120.389081
深圳市,坪山新区,31.798511,119.912439
常州市,钟楼区,30.001094,119.846692
武汉市,洪山区,40.221724,116.216456
杭州市,萧山区,31.711627,118.578348
杭州市,富阳市,28.400554,121.421046
成都市,高新区,31.450775,120.646853
马鞍山市,花山区,30.59262,104.038766
苏州市,相城区,42.096104,86.076068
北京市,昌平区,30.649047,113.12623
台州市,温岭市,30.252484,114.367082
巴音郭楞蒙古自治州,焉耆回族自治县,31.213301,121.387616
汕头市,潮南区,23.181395,116.414056
武汉市,江夏区,30.310288,120.186535
天门市,天门市,39.938574,116.421885
杭州市,下城区,32.067099,121.072494
嘉兴市,海宁市,30.442177,120.618727
北京市,东城区,32.835944,119.503407
南通市,通州区,31.669446,120.831486
扬州市,高邮市,35.771934,115.048097
濮阳市,华龙区,23.108712,113.492885
苏州市,常熟市,40.033162,116.239678
广州市,黄埔区,45.666123,126.590255
北京市,海淀区,23.069003,113.893502
黄石市,下陆区,30.195818,114.992987
哈尔滨市,南岗区,23.087629,113.333841
广州市,海珠区,32.330075,119.925744
东莞市,茶山镇,27.829231,120.46834
泰州市,高港区,37.894693,112.402857
温州市,瑞安市,33.912392,111.617014
太原市,万柏林区,38.908291,121.295936
洛阳市,栾川县,31.093538,121.425024
大连市,旅顺口区,30.606302,104.124269
上海市,闵行区,24.905745,118.568455
泉州市,鲤城区,30.56486,114.353622
武汉市,武昌区,33.630876,114.65795
成都市,锦江区,23.093666,113.234423
周口市,川汇区,30.38812,119.998089
杭州市,余杭区,36.284247,120.346326
广州市,荔湾区,31.32643,120.614279
苏州市,姑苏区,30.315832,120.303823
青岛市,城阳区,34.221415,108.93879
杭州市,江干区,30.207036,120.088993
西安市,雁塔区,30.656091,114.332868
杭州市,西湖区,23.103323,112.477794
武汉市,江岸区,36.100058,120.378495
肇庆市,端州区,28.261839,121.016175
青岛市,市北区,31.328937,120.965808
韶关市,南雄市,40.154951,116.728229
温州市,乐清市,31.351869,120.478424
苏州市,昆山市,31.282497,121.491919
北京市,顺义区,39.265088,116.040934
苏州市,虎丘区,31.398623,121.409041
上海市,虹口区,30.685102,103.988429
成都市,青羊区,28.692375,115.910148
上海市,宝山区,29.284103,119.533338
保定市,高碑店市,34.273192,108.915547
南昌市,东湖区,24.267311,115.7533
金华市,兰溪市,36.631636,101.727603
西安市,莲湖区,23.139278,113.287833
西宁市,城西区,26.097871,119.290633
梅州市,兴宁市,36.313395,117.645913
广州市,越秀区,28.657326,115.898948
福州市,鼓楼区,30.69504,104.150032
莱芜市,莱城区,32.553985,120.473927
南昌市,西湖区,36.072517,120.376184
成都市,成华区,39.170621,117.162217
南通市,海安县,32.007969,118.817221
青岛市,市南区,23.399888,116.651794
天津市,红桥区,33.771546,113.208082
汕头市,金平区,23.256272,113.522574
南京市,秦淮区,25.189905,114.386583
平顶山市,新华区,37.457437,116.332912
广州市,萝岗区,20.796584,110.012636
德州市,德城区,31.837425,120.310679
无锡市,江阴市,31.30451,121.535717
湛江市,雷州市,29.314474,121.463624
宁波市,宁海县,24.575089,117.633366
上海市,杨浦区,22.558888,113.950723
漳州市,芗城区,40.658057,109.806834
深圳市,南山区,32.42583,119.458264
包头市,昆都仑区,23.078265,113.041381
扬州市,邗江区,38.821877,115.484784
佛山市,南海区,22.545178,113.42206
保定市,南市区,29.306444,120.067296
中山市,中山市,34.225611,108.892778
金华市,义乌市,22.81845,113.681887
西安市,高新区,39.93428,116.37319
东莞市,虎门镇,39.139605,117.414782
北京市,西城区,31.230895,121.638481
天津市,东丽区,22.795308,113.769983
东莞市,长安镇,28.98454,119.517572
上海市,浦东新区,36.691227,119.196972
金华市,婺城区,31.364338,121.251014
茂名市,信宜市,31.130862,121.091425
潍坊市,奎文区,36.659339,117.101586
上海市,嘉定区,39.059177,117.646286
上海市,青浦区,26.182432,119.122383
济南市,历下区,30.808545,120.088919
天津市,滨海新区,31.790724,117.353913
湖州市,吴兴区,29.272155,117.1862
福州市,闽侯县,22.431974,111.125429
合肥市,包河区,29.966392,121.493299
宁波市,江北区,34.689694,112.407126
景德镇市,昌江区,30.610951,114.266384
武汉市,江汉区,31.288044,121.457769
洛阳市,西工区,26.221752,119.314923
上海市,闸北区,31.129835,112.087311
北京市,丰台区,39.841938,116.25837
福州市,晋安区,24.855409,102.884283
荆门市,东宝区,28.144471,112.996195
昆明市,呈贡区,28.317143,109.770926
长沙市,天心区,32.169424,118.963725
湘西土家族苗族自治州,吉首市,30.5235,105.621528
南京市,栖霞区,39.938867,116.184556
遂宁市,船山区,37.514375,122.094687
北京市,石景山区,22.581934,114.156395
深圳市,罗湖区,29.875392,121.598001
威海市,高区,22.707433,113.930013
宁波市,江东区,36.184511,113.123169
深圳市,宝安区,38.308375,116.893059
长治市,城区,30.396103,112.099857
沧州市,新华区,26.150594,118.253868
三明市,尤溪县,41.372796,120.305061
荆州市,荆州区,32.153953,111.928528
朝阳市,朝阳县,22.551731,114.055593
襄阳市,樊城区,36.584026,116.979435
深圳市,福田区,34.799632,113.587683
济南市,市中区,29.237427,120.380818
郑州市,高新区,31.263743,121.398443
大连市,大连开发区,38.900436,121.677966
金华市,东阳市,31.912901,117.247835
上海市,普陀区,28.705506,115.878905
合肥市,庐阳区,33.187204,107.046167
南昌市,昌北区,29.750168,111.707703
大连市,中山区,41.798305,123.453552
汉中市,汉台区,28.998535,118.813003
芜湖市,无为县,31.222494,117.820052
沈阳市,沈河区,31.021245,121.226791
衢州市,柯城区,35.924382,115.161201
常德市,澧县,30.839642,103.884625
上海市,松江区,35.241712,113.230804
濮阳市,清丰县,27.434436,120.445543
温州市,苍南县,30.716358,120.844535
焦作市,解放区,39.092843,121.828647
成都市,郫县,29.995449,121.61663
嘉兴市,南湖区,29.968789,120.572451
宁波市,镇海区,30.612882,104.04124
烟台市,莱州市,37.190401,120.001344
绍兴市,绍兴县,28.146444,113.020201
成都市,武侯区,39.65279,116.425195
长沙市,雨花区,28.067865,120.565799
北京市,大兴区,29.303231,117.234119
景德镇市,珠山区,28.33639,120.668809
温州市,鹿城区,29.035351,106.269282
温州市,永嘉县,29.996457,121.152779
重庆市,江津区,41.805724,123.35863
宁波市,余姚市,27.224829,120.198307
武汉市,蔡甸区,30.456184,113.972065
宁德市,福鼎市,33.988335,116.728962
沈阳市,铁西区,36.054008,103.851571
西安市,长安区,34.066899,108.874256
淮北市,相山区,28.497223,118.050578
兰州市,城关区,28.636601,115.921954
上饶市,信州区,43.998252,125.344899
南昌市,青云谱区,29.630548,106.374805
长春市,宽城区,24.53619,117.983956
重庆市,沙坪坝区,42.04385,123.51869
厦门市,海沧区,26.307449,117.630501
沈阳市,沈北新区,29.487115,119.379533
三明市,梅列区,39.612987,118.20604
杭州市,建德市,38.386407,109.642692
唐山市,路南区,34.709004,113.721861
榆林市,榆阳区,23.69111,117.425416
郑州市,管城回族区,32.012518,118.713342
南京市,建邺区,28.548659,121.450242
漳州市,东山县,38.076875,114.592622
石家庄市,长安区,32.526452,120.090816
台州市,路桥区,35.615761,117.03179
泰州市,姜堰市,39.084494,117.236165
济宁市,曲阜市,42.248295,123.858516
天津市,河西区,43.78386,87.632903
铁岭市,银州区,22.660133,113.06077
江门市,蓬江区,31.960263,119.644304
乌鲁木齐市,天山区,22.84851,113.18703
镇江市,丹阳市,25.26467,110.356588
佛山市,顺德区,38.465839,115.057407
保定市,定州市,27.427583,103.607277
桂林市,七星区,29.785459,121.537835
宁波市,鄞州区,31.863971,118.835418
昭通市,昭阳区,34.892715,116.992409
南京市,江宁区,28.857389,121.221919
济宁市,微山县,38.183286,114.95114
台州市,临海市,39.789909,118.05949
石家庄市,无极县,36.005019,120.169541
青岛市,黄岛区,22.388215,113.034751
唐山市,丰润区,31.597341,120.328903
无锡市,崇安区,29.378028,106.758274
江门市,新会区,41.786474,123.414332
重庆市,巴南区,30.777679,120.691907
沈阳市,和平区,22.675317,112.801618
嘉兴市,秀洲区,29.6994,120.281434
江门市,鹤山市,21.764842,108.02974
绍兴市,诸暨市,39.938574,116.421885
临沂市,兰山区,35.380135,116.572199
防城港市,防城区,37.399344,122.152075
东莞市,东城区,32.201996,119.584822
济宁市,任城区,40.215925,117.150433
威海市,环翠区,29.526266,119.910488
镇江市,京口区,30.547265,114.217592
金华市,浦江县,39.035065,117.126201
北京市,平谷区,31.615587,120.491008
无锡市,锡山区,29.55767,114.615246
天津市,西青区,34.797406,113.708011
武汉市,汉阳区,43.689109,125.278226
咸宁市,通山县,30.839504,104.116583
郑州市,金水区,46.079315,126.787757
长春市,朝阳区,39.967428,117.021284
哈尔滨市,呼兰区,32.071766,118.848937
成都市,新都区,33.745462,120.279505
廊坊市,三河市,42.523754,122.474173
南京市,玄武区,34.255485,108.966259
盐城市,射阳县,31.954552,118.721979
阜新市,彰武县,27.670445,106.922651
西安市,碑林区,26.886509,112.555047
南京市,雨花台区,29.97804,120.889432
遵义市,红花岗区,35.174845,118.312243
衡阳市,蒸湘区,43.732191,125.419649
绍兴市,上虞市,39.116987,117.162728
长春市,南关区,45.813494,130.893188
天津市,南开区,29.876801,121.535395
七台河市,新兴区,29.367743,113.15537
岳阳市,岳阳楼区,39.615544,117.411421
天津市,宝坻区,32.934703,112.613908
宁波市,海曙区,28.260219,113.02473
南阳市,宛城区,25.468258,118.704626
长沙市,开福区,41.843551,123.242847
吉林市,昌邑区,44.023898,126.326513
莆田市,仙游县,30.786572,103.929532
成都市,高新西区,39.259131,117.180606
沈阳市,于洪区,28.41158,119.441013
天津市,北辰区,24.919162,113.57745
舟山市,定海区,41.155831,121.969629
丽水市,松阳县,30.064847,122.073024
韶关市,浈江区,41.835279,123.498927
盘锦市,兴隆台区,30.495371,114.174946
武汉市,武汉经济技术开发区,28.203811,113.020969
沈阳市,大东区,37.344146,120.400517
南宁市,西乡塘区,22.912937,108.215442
湖州市,德清县,30.567583,120.049831
六安市,舒城县,30.728613,104.615371
长沙市,芙蓉区,31.17987,120.365776
成都市,金堂县,39.381561,117.689424
烟台市,招远市,28.002514,115.421346
苏州市,吴中区,37.520933,121.364156
洛阳市,涧西区,34.671668,112.390753
天津市,宁河县,41.13438,121.182665
烟台市,芝罘区,31.941432,114.843162
宜春市,樟树市,37.408666,118.612643
锦州市,凌河区,43.898324,87.549219
信阳市,光山县,22.2656,113.533731
东营市,东营区,22.557213,110.064534
乌鲁木齐市,新市区,34.698066,113.616482
珠海市,香洲区,34.80618,113.351802
玉林市,玉州区,19.942909,110.507269
郑州市,二七区,28.997079,119.198664
海口市,美兰区,25.274019,102.767556
衢州市,龙游县,32.66246,116.265314
郑州市,荥阳市,34.354285,108.683415
昆明市,盘龙区,23.693604,114.654484
阜阳市,颍上县,41.164173,123.040474
咸阳市,秦都区,26.344269,114.370589
鞍山市,立山区,31.659719,118.554558
河源市,源城区,31.310003,116.828559
吉安市,遂川县,38.302139,116.862714
马鞍山市,雨山区,31.320265,104.53541
沧州市,沧县,30.766831,120.309147
德阳市,罗江县,39.726753,115.862836
湖州市,南浔区,32.488258,119.921174
昆明市,五华区,31.542866,120.315798
北京市,房山区,25.261306,102.649377
泰州市,海陵区,34.703799,113.03959
无锡市,南长区,24.668806,117.293055
郑州市,巩义市,34.638792,112.467093
昆明市,西山区,28.234472,113.721985
漳州市,南靖县,24.468728,118.134535
洛阳市,洛龙区,31.503024,118.646673
长沙市,浏阳市,31.777803,120.001766
厦门市,思明区,22.111413,100.927318
马鞍山市,当涂县,32.961954,119.996418
西双版纳傣族自治州,景洪市,41.118235,123.020706
泰州市,兴化市,24.98363,102.603478
常州市,天宁区,24.364782,116.171027
鞍山市,铁东区,25.244442,113.246956
梅州市,梅县,29.628545,115.459686
韶关市,乐昌市,33.265898,119.968501
九江市,瑞昌市,47.301073,123.944838
盐城市,盐都区,30.319416,122.260359
齐齐哈尔市,龙沙区,30.603891,114.219757
舟山市,岱山县,38.014621,114.586383
武汉市,硚口区,30.716529,121.105839
衡阳市,常宁市,26.365629,112.435504
石家庄市,裕华区,31.609369,120.282126
嘉兴市,平湖市,22.645991,114.017657
无锡市,北塘区,28.620772,116.071261
深圳市,龙华新区,27.924732,116.362974
三明市,三元区,26.173967,117.516896
抚州市,临川区,32.926343,117.478326
南昌市,南昌县,38.861262,116.972772
蚌埠市,龙子湖区,38.91337,121.625823
天津市,静海县,22.924531,108.417621
大连市,西岗区,29.356215,116.342048
南通市,崇川区,31.962661,120.887599
南宁市,兴宁区,36.195587,120.584906
九江市,都昌县,37.191354,118.225715
滨州市,博兴县,47.404866,124.021279
青岛市,崂山区,36.131582,120.376979
齐齐哈尔市,建华区,41.279286,123.175163
上海市,奉贤区,30.915122,121.560642
辽阳市,白塔区,30.105224,111.696205
青岛市,四方区,28.202707,112.908699
荆州市,松滋市,30.730255,103.816468
长沙市,岳麓区,29.151779,120.985563
成都市,温江区,27.863377,102.117888
台州市,天台县,30.612341,120.490411
凉山彝族自治州,西昌市,23.84957,100.139908
重庆市,南岸区,30.189257,121.338408
嘉兴市,桐乡市,29.541515,106.667178
宁波市,慈溪市,45.29271,124.867571
临沧市,临翔区,33.769108,113.365388
松原市,宁江区,37.753528,112.577409
平顶山市,卫东区,37.128686,122.406926
丹东市,振安区,40.211547,124.292197
太原市,小店区,51.81313,124.912002
威海市,荣成市,24.772706,114.731825
大兴安岭地区,呼玛县,37.724218,115.666657
赣州市,龙南县,32.605602,110.785953
衡水市,桃城区,23.625856,113.114585
清远市,清城区,27.941584,113.163511
株洲市,石峰区,30.518802,114.949569
十堰市,茅箭区,23.00421,113.070423
佛山市,禅城区,22.903546,113.832934
黄冈市,黄州区,32.039443,120.276899
东莞市,大岭山镇,31.656376,120.215294
荆州市,沙市区,36.192897,120.431146
泰州市,靖江市,30.325723,112.424109
无锡市,惠山区,28.700849,115.930906
南昌市,青山湖区,31.466579,120.248502
青岛市,李沧区,29.000021,114.446192
无锡市,滨湖区,26.603525,106.717914
九江市,修水县,25.037571,103.707386
贵阳市,云岩区,30.905748,120.908873
太原市,晋源区,37.748675,112.481587
嘉兴市,嘉善县,19.905351,110.335224
曲靖市,陆良县,32.068604,118.765057
海口市,龙华区,33.544347,117.890359
宿州市,泗县,38.054936,114.816476
南京市,鼓楼区,45.5901,126.682273
石家庄市,藁城市,36.778078,116.983157
哈尔滨市,平房区,36.016658,119.41617
济南市,天桥区,27.234509,109.168741
潍坊市,诸城市,40.766142,124.934106
南平市,建瓯市,28.322759,113.224946
长沙市,长沙县,27.044914,118.485147
怀化市,新晃侗族自治县,23.532997,116.814808
南宁市,青秀区,22.829218,108.54168
丹东市,宽甸满族自治县,29.717849,116.002768
汕头市,澄海区,46.72916,124.838427
九江市,浔阳区,21.762804,111.930036
大庆市,让胡路区,23.446661,113.220176
阳江市,江城区,29.378771,121.858666
宁波市,象山县,39.298619,121.956582
广州市,花都区,41.220764,123.220518
大连市,金州区,34.331331,108.926462
辽阳市,宏伟区,30.254453,103.865691
西安市,未央区,34.200308,113.392694
郑州市,惠济区,22.49891,108.370449
眉山市,彭山县,34.869447,113.628341
南宁市,良庆区,30.796354,104.34643
许昌市,禹州市,46.826706,130.362955
成都市,青白江区,31.596963,119.039927
佳木斯市,向阳区,21.204847,110.385196
南京市,溧水县,26.019664,119.334936
衡阳市,珠晖区,26.882225,112.68849
湛江市,霞山区,46.663311,125.042452
福州市,仓山区,31.435735,104.670514
大庆市,萨尔图区,30.603368,104.301181
绵阳市,涪城区,40.009614,117.441159
成都市,龙泉驿区,36.701982,119.034305
新乡市,封丘县,25.914933,111.716294
天津市,蓟县,27.972177,120.558404
潍坊市,潍城区,34.369072,115.914225
永州市,双牌县,35.040384,114.487678
商丘市,虞城县,35.33889,113.896722
温州市,瓯海区,31.235381,121.454756
重庆市,九龙坡区,28.657016,121.467376
新乡市,牧野区,33.664059,118.935664
上海市,静安区,28.604655,121.088318
淮安市,淮阴区,26.590232,116.012116
台州市,椒江区,46.535568,125.141767
台州市,黄岩区,32.030369,118.829884
大庆市,龙凤区,41.7055,85.709418
赣州市,宁都县,35.992495,103.771994
南京市,白下区,36.365389,118.558256
巴音郭楞蒙古自治州,库尔勒市,30.526043,120.885576
泰州市,泰兴市,45.883168,131.475224
兰州市,七里河区,32.213679,120.135346
嘉兴市,海盐县,37.407696,112.736433
潍坊市,临朐县,42.277909,127.623938
七台河市,茄子河区,22.034639,112.715908
晋中市,太谷县,32.814464,108.896243
江门市,台山市,24.29075,116.115952
安康市,汉滨区,29.474442,111.90685
大连市,高新园区,29.868332,121.889419
白山市,抚松县,24.108073,110.976908
泸州市,纳溪区,28.614041,105.390606
黄石市,黄石港区,30.233765,115.073159
梅州市,梅江区,31.227203,121.496072
常德市,津市市,33.226193,115.398643
宁波市,北仑区,34.154014,118.85775
贺州市,昭平县,31.000093,120.65735
上海市,黄浦区,23.022384,114.097261
苏州市,吴江区,28.364109,118.277125
阜阳市,界首市,30.002365,120.592467
上饶市,广丰县,31.362245,119.790265
东莞市,桥头镇,23.494712,115.916825
宿迁市,沭阳县,25.919433,117.328535
无锡市,宜兴市,34.271474,108.991539
绍兴市,绍兴市区,38.090279,116.389236
揭阳市,揭西县,39.345312,116.796123
新乡市,长垣县,43.788917,125.430153
三明市,永安市,22.979369,114.024589
西安市,新城区,23.057083,113.58838
沧州市,泊头市,23.096486,113.658906
廊坊市,安次区,41.240401,123.692575
长春市,净月开发区,32.66384,110.717401
东莞市,常平镇,45.131092,125.564563
东莞市,麻涌镇,35.283537,115.470025
东莞市,中堂镇,35.695398,111.839209
十堰市,张湾区,30.59925,106.758912
本溪市,平山区,25.031311,102.828819
松原市,扶余县,24.744894,118.692481
临汾市,翼城县,24.309336,111.688352
广安市,广安区,38.314446,116.844854
菏泽市,牡丹区,35.093893,112.40383
昆明市,官渡区,40.971406,117.948355
贺州市,八步区,26.062154,119.324063
泉州市,石狮市,27.748135,118.011543
沧州市,运河区,41.848913,123.415376
承德市,双桥区,28.941983,118.939044
济源市,济源市,36.106472,103.56268
南平市,武夷山市,24.936275,118.607432
福州市,台江区,23.294581,112.904677
沈阳市,皇姑区,34.406832,119.392775
兰州市,西固区,32.392636,119.200955
衢州市,衢江区,38.033365,114.43814
泉州市,丰泽区,38.437832,112.6052
连云港市,灌云县,25.287138,110.274549
佛山市,三水区,39.793571,113.112305
扬州市,仪征市,41.71161,123.444034
忻州市,忻府区,24.640973,118.029412
石家庄市,桥西区,27.839383,114.290358
桂林市,秀峰区,41.061329,123.014005
朔州市,怀仁县,30.427866,103.832177
厦门市,集美区,40.929361,111.791327
沈阳市,浑南新区,36.816097,118.077151
宜春市,袁州区,37.915556,112.629836
鞍山市,千山区,31.673335,112.372745
呼和浩特市,新城区,35.032,108.8355
成都市,新津县,41.791642,126.396643
太原市,杏花岭区,34.771778,111.281295
淄博市,张店区,31.631258,116.661941
白山市,浑江区,22.811576,114.084428
襄阳市,宜城市,42.913197,125.210998
铜川市,耀州区,33.488908,119.836497
三门峡市,湖滨区,41.13683,121.118645
六安市,金安区,44.587975,129.783915
玉溪市,红塔区,24.369854,102.499895
东莞市,塘厦镇,45.710449,126.792044
辽源市,龙山区,36.78855,119.951062
锦州市,太和区,22.743001,113.99504
盐城市,建湖县,34.751029,114.38561
牡丹江市,阳明区,40.837646,114.861623
青岛市,平度市,31.905375,117.331224
哈尔滨市,香坊区,38.921778,121.582618
深圳市,光明新区,20.429968,110.257847
张家口市,桥西区,25.395599,118.140971
开封市,禹王台区,31.179805,104.415258
泉州市,永春县,39.818843,117.734753
合肥市,瑶海区,27.160925,114.960437
大连市,沙河口区,30.293966,113.387448
湛江市,徐闻县,45.799106,126.795575
德阳市,旌阳区,31.838185,117.23128
