市,区,lat,lng
唐山市,玉田县,29.555236,106.546967
吉安市,吉州区,47.706873,125.294633
仙桃市,仙桃市,28.751865,105.9316
齐齐哈尔市,依安县,29.866596,106.520342
哈尔滨市,道外区,21.28382,110.512726
合肥市,蜀山区,29.742561,113.889168
重庆市,渝中区,22.604089,114.480919
抚顺市,顺城区,28.663533,105.128778
泸州市,合江县,31.93536,112.017083
重庆市,北碚区,34.30141,117.296129
湛江市,坡头区,26.984977,111.332372
咸宁市,赤壁市,30.985286,114.364644
襄阳市,襄城区,34.20853,116.812422
深圳市,大鹏新区,44.491714,129.584924
宜宾市,江安县,36.487909,120.521106
徐州市,鼓楼区,24.944908,103.192815
邵阳市,邵阳县,33.488642,119.025325
武汉市,黄陂区,40.932018,107.44184
宿州市,萧县,34.222487,117.276176
牡丹江市,西安区,38.478591,106.24265
青岛市,即墨市,35.24116,113.276351
淮安市,清浦区,36.771219,117.875108
昆明市,宜良县,32.889696,117.305515
巴彦淖尔市,临河区,37.272446,121.56924
徐州市,云龙区,29.85465,114.391867
银川市,金凤区,40.532843,117.001201
淄博市,周村区,30.803888,114.762085
焦作市,山阳区,32.262396,116.768939
蚌埠市,禹会区,22.606981,114.278483
烟台市,牟平区,38.464266,106.382121
咸宁市,咸安区,41.860404,123.785996
北京市,密云县,24.781705,118.114685
银川市,兴庆区,25.427592,119.074103
武汉市,新洲区,34.241947,117.175584
六安市,寿县,30.459478,104.040899
深圳市,盐田区,29.619318,106.713615
抚顺市,望花区,28.703758,115.864805
厦门市,同安区,34.656801,119.260574
莆田市,荔城区,41.347752,123.901737
徐州市,泉山区,29.551645,104.953979
成都市,双流县,30.835081,121.248408
连云港市,新浦区,31.148577,103.889866
重庆市,江北区,30.958553,109.355667
南昌市,红谷滩新区,37.865737,112.663203
内江市,市中区,37.571627,121.199617
本溪市,明山区,31.785303,106.739266
上海市,金山区,38.969791,117.39291
成都市,彭州市,37.032806,117.150021
重庆市,奉节县,27.637701,120.389387
烟台市,烟台开发区,30.944617,114.016142
巴中市,巴州区,37.670007,118.814423
太原市,迎泽区,31.571904,121.158978
济南市,济阳县,25.791849,107.113088
温州市,平阳县,21.73666,101.461959
孝感市,孝南区,25.921831,115.985867
天津市,津南区,35.127031,118.517311
苏州市,太仓市,29.999677,105.400876
东营市,垦利县,22.729894,113.580224
赣州市,瑞金市,35.852858,119.85631
西双版纳傣族自治州,勐腊县,43.872223,125.611485
黔南布依族苗族自治州,平塘县,32.109229,118.772553
资阳市,安岳县,31.578255,114.3103
临沂市,河东区,37.906161,114.632968
广州市,南沙区,31.006481,104.298476
南京市,下关区,22.374201,112.548041
青岛市,胶南市,29.871101,122.278765
长春市,二道区,44.879423,126.602501
石家庄市,栾城县,44.510507,125.769044
孝感市,大悟县,40.788864,111.876335
德阳市,广汉市,26.761885,116.363117
江门市,开平市,27.913341,120.811078
舟山市,普陀区,29.66912,118.093082
温州市,龙湾区,38.322588,77.014833
长春市,榆树市,29.42414,106.465322
抚州市,广昌县,37.407476,121.451535
黄山市,休宁县,36.115523,103.719156
呼和浩特市,赛罕区,29.614714,118.895765
长春市,德惠市,31.939946,119.903154
喀什地区,莎车县,32.971613,118.538232
重庆市,大渡口区,39.533686,116.694236
烟台市,莱山区,47.483737,130.247501
兰州市,安宁区,27.766945,112.004619
杭州市,淳安县,23.680249,113.684824
常州市,新北区,26.590155,118.254737
淮安市,盱眙县,21.270307,110.039895
廊坊市,广阳区,41.765562,123.599872
揭阳市,东山区,40.658778,109.903675
广州市,从化市,28.447361,119.849952
南平市,延平区,47.741959,128.90058
娄底市,娄星区,30.015793,120.618327
湛江市,遂溪县,29.599589,104.593976
沈阳市,东陵区,33.844426,113.963899
包头市,青山区,42.268753,118.757106
伊春市,伊春区,33.748697,112.740309
丽水市,莲都区,37.292198,112.469066
绍兴市,越城区,47.303489,124.262931
漯河市,临颍县,41.990902,121.652705
赤峰市,松山区,39.173149,117.220297
内江市,威远县,22.76871,115.424358
洛阳市,伊川县,34.407088,112.468877
阜新市,海州区,36.976575,121.529788
天津市,河北区,38.050513,115.920118
平顶山市,鲁山县,35.410529,116.59834
齐齐哈尔市,铁锋区,33.190868,120.546274
晋中市,祁县,23.07546,113.73628
汕尾市,城区,24.729638,118.558651
威海市,乳山市,42.683934,125.454809
衡水市,武强县,41.261816,125.290028
济宁市,市中区,34.50304,115.637731
东莞市,高步镇,26.102311,111.563919
盐城市,大丰市,33.861905,113.568983
辽源市,东丰县,40.747387,111.658553
商丘市,梁园区,22.824523,112.683258
泉州市,晋江市,27.103196,110.599739
本溪市,桓仁满族自治县,28.969928,117.273279
永州市,零陵区,28.131213,112.360465
邵阳市,洞口县,28.247205,117.057706
许昌市,襄城县,35.28615,113.914619
长沙市,宁乡县,24.371128,109.483181
佛山市,高明区,21.676116,110.86861
呼和浩特市,玉泉区,46.747537,126.957863
景德镇市,乐平市,31.336381,118.9719
鹰潭市,月湖区,28.916489,106.923721
新乡市,红旗区,27.156737,111.486639
柳州市,城中区,37.388791,107.754293
绥化市,北林区,36.248031,119.959421
茂名市,茂南区,28.452236,117.41665
青岛市,胶州市,36.112514,116.744762
南京市,高淳县,36.535532,118.913914
重庆市,万盛区,39.126626,117.261693
榆林市,定边县,30.740828,111.313706
邵阳市,大祥区,39.126626,117.261693
泰安市,肥城市,31.871302,121.678822
上饶市,弋阳县,22.223898,111.694449
三亚市,河东区,30.149933,105.819679
潍坊市,昌乐县,42.972383,120.940789
南通市,启东市,35.469377,119.377852
天津市,河东区,34.097096,114.855701
宜昌市,西陵区,25.638121,119.377547
阳江市,阳春市,21.489723,109.251591
菏泽市,东明县,30.320603,114.901016
重庆市,潼南县,31.290123,114.628119
北海市,银海区,31.589182,104.368786
通辽市,奈曼旗,31.732638,117.036261
鄂州市,鄂城区,19.741334,110.48011
日照市,东港区,34.638922,119.467017
周口市,太康县,33.378948,120.206351
福州市,福清市,28.774056,119.720833
连云港市,连云区,24.01917,109.771968
盐城市,亭湖区,23.529453,116.369224
黄冈市,红安县,37.685622,116.814556
海口市,琼山区,39.657846,118.18507
合肥市,肥西县,41.027766,113.112832
绵阳市,安县,47.258895,123.089103
金华市,武义县,27.684915,111.493942
揭阳市,榕城区,32.47853,105.785317
来宾市,象州县,39.457043,117.034578
德州市,宁津县,26.397917,106.665273
乌兰察布市,集宁区,24.509486,112.68133
唐山市,路北区,21.662036,108.449166
齐齐哈尔市,龙江县,34.513762,109.073775
娄底市,冷水江市,37.661863,116.508033
广元市,利州区,29.017744,121.488229
西安市,高陵县,36.716115,119.142634
天津市,武清区,30.983353,119.81942
南京市,六合区,32.059062,118.569125
清远市,阳山县,34.860573,114.340988
长春市,经济技术开发区,24.708193,113.379606
贵阳市,花溪区,34.423853,108.817312
台州市,三门县,30.678659,111.380922
防城港市,港口区,30.072896,114.846142
沧州市,吴桥县,22.940752,113.76532
潍坊市,潍坊高新技术开发区,33.670704,113.941362
开封市,金明区,24.347934,116.664124
湖州市,长兴县,39.108074,106.613773
南京市,浦口区,27.193654,111.85672
韶关市,武江区,32.40064,118.848166
咸阳市,渭城区,44.100874,126.695085
宜昌市,伍家岗区,29.242714,112.444499
东莞市,南城区,25.215755,110.284608
保定市,新市区,31.244981,112.584826
黄石市,大冶市,26.763865,119.454559
漯河市,郾城区,27.207068,119.887522
梅州市,大埔县,35.354043,117.089582
石嘴山市,惠农区,27.662279,113.470625
邵阳市,邵东县,37.04053,115.69159
吉林市,龙潭区,45.686139,126.368418
益阳市,南县,28.441758,116.317458
桂林市,象山区,34.819065,113.803471
荆门市,钟祥市,25.222206,117.086322
宁德市,蕉城区,38.881183,115.412245
南昌市,进贤县,36.206829,106.254011
济宁市,邹城市,32.092511,112.772607
宁德市,柘荣县,36.919143,116.581331
邢台市,清河县,31.932635,119.20708
株洲市,醴陵市,27.248222,111.545347
哈尔滨市,道里区,32.168647,119.676181
郑州市,郑东新区,28.98746,105.437842
龙岩市,新罗区,37.375971,117.578984
固原市,原州区,23.408849,116.759347
德州市,禹城市,23.538683,110.412601
襄阳市,枣阳市,28.940177,120.108684
镇江市,句容市,44.30912,80.781159
镇江市,镇江新区,42.828681,85.200093
邵阳市,双清区,32.03134,113.962777
泸州市,龙马潭区,35.574016,116.754139
滨州市,惠民县,28.431708,109.439129
重庆市,垫江县,39.854293,119.479321
贵港市,平南县,36.744883,117.479345
汕头市,龙湖区,36.215457,117.183902
金华市,永康市,44.078961,116.136948
伊犁哈萨克自治州,霍城县,32.564364,117.014687
巴音郭楞蒙古自治州,和静县,28.8648,112.044311
济宁市,兖州市,35.065791,117.147616
信阳市,浉河区,27.812713,120.028422
湘西土家族苗族自治州,花垣县,26.852862,112.607907
吉林市,丰满区,43.867914,125.267647
秦皇岛市,北戴河区,39.61302,109.869094
济南市,章丘市,21.645265,110.141711
锡林郭勒盟,锡林浩特市,27.548286,102.568091
泰安市,泰山区,23.606752,116.361709
淮南市,田家庵区,26.08265,119.510802
常德市,汉寿县,24.426735,114.030428
枣庄市,滕州市,43.882172,126.389089
衡阳市,雁峰区,30.633205,114.444495
温州市,文成县,32.800695,116.866193
长春市,汽车产业开发区,25.125684,117.911632
鄂尔多斯市,康巴什新区,31.676059,117.771783
湛江市,廉江市,35.628414,108.953058
揭阳市,揭东县,34.700648,116.911468
凉山彝族自治州,普格县,31.753039,116.302573
福州市,马尾区,32.434166,111.76583
韶关市,翁源县,38.741105,116.163214
吉林市,船营区,43.654515,126.698202
武汉市,青山区,28.81582,104.693255
淮南市,潘集区,31.293694,104.019871
泉州市,安溪县,32.132798,115.16441
合肥市,巢湖市,38.897511,115.532912
延安市,黄陵县,43.807886,87.545631
徐州市,沛县,33.972013,116.330775
六安市,裕安区,34.779474,113.557281
沧州市,任丘市,43.843907,87.668014
襄阳市,老河口市,25.017973,118.388981
德阳市,什邡市,33.224377,111.847405
嘉峪关市,镜铁区,22.923358,113.708146
保定市,北市区,24.513865,111.248833
宜宾市,翠屏区,34.680182,104.88673
郑州市,中原区,23.561267,111.723487
宁波市,奉化市,27.518966,116.681732
信阳市,潢川县,34.290199,108.058738
贺州市,钟山县,34.402946,117.90306
商丘市,永城市,31.929923,120.935005
乌鲁木齐市,沙依巴克区,40.067035,124.355563
乌鲁木齐市,水磨沟区,30.502936,118.997025
东莞市,厚街镇,40.964908,122.093755
泉州市,南安市,31.723054,119.515038
南阳市,内乡县,40.137901,117.957639
抚州市,南城县,37.403754,110.876927
肇庆市,封开县,36.682531,116.891199
天水市,武山县,33.726032,117.159076
咸阳市,杨陵区,27.791376,109.729179
徐州市,邳州市,31.425242,119.382839
南通市,南通经济技术开发区,29.263844,115.023159
盘锦市,大洼县,23.664271,109.193205
丹东市,振兴区,38.878255,115.886731
宣城市,宁国市,31.351966,118.387245
常州市,金坛市,22.690984,111.493242
唐山市,遵化市,26.541413,106.724173
钦州市,钦南区,26.550431,109.590833
吕梁市,柳林县,22.216637,113.247982
怀化市,麻阳苗族自治县,37.316764,111.745996
济南市,槐荫区,25.857384,118.794741
宿州市,埇桥区,30.908079,105.388245
常州市,溧阳市,33.690737,117.543127
九江市,武宁县,28.812629,115.952954
吕梁市,汾阳市,33.711976,119.70499
来宾市,兴宾区,27.871843,112.89448
保定市,安新县,34.286755,115.589784
芜湖市,镜湖区,21.896681,108.816524
云浮市,罗定市,41.60574,120.484073
贵阳市,南明区,34.587964,117.638243
怀化市,靖州苗族侗族自治县,40.036496,113.047002
遂宁市,射洪县,30.091647,104.755417
珠海市,斗门区,36.602117,101.831865
福州市,永泰县,24.977642,111.752496
宿州市,灵璧县,30.705004,122.481686
商丘市,睢阳区,22.867337,113.67007
宜春市,宜丰县,33.708801,118.656941
南昌市,新建县,36.680584,118.470187
盐城市,阜宁县,23.338657,103.516692
湘潭市,雨湖区,30.719641,103.529467
朝阳市,双塔区,45.432438,123.723714
枣庄市,台儿庄区,24.761827,116.825552
大同市,矿区,35.812419,114.199514
东莞市,莞城区,29.152297,105.02222
资阳市,雁江区,35.536723,118.417586
西宁市,城东区,47.833685,133.273328
永州市,江华瑶族自治县,28.454955,114.774366
舟山市,嵊泗县,32.792215,117.611472
揭阳市,惠来县,40.838895,111.596886
宿迁市,泗阳县,37.650825,112.843737
红河哈尼族彝族自治州,蒙自市,39.98878,119.577617
潍坊市,青州市,25.379998,117.451722
成都市,崇州市,36.097697,115.249823
白城市,大安市,37.924122,115.29875
鹤壁市,淇滨区,29.591008,120.761431
龙岩市,永定县,31.191699,118.532462
自贡市,富顺县,28.977186,112.564942
佳木斯市,同江市,31.836199,117.215106
临沂市,沂南县,27.655598,117.355536
滁州市,凤阳县,30.614941,103.388452
呼和浩特市,回民区,31.952427,104.933149
晋中市,榆次区,36.387318,119.702512
秦皇岛市,海港区,32.196647,119.43092
龙岩市,漳平市,38.553281,106.055556
石家庄市,辛集市,30.932878,112.193923
濮阳市,南乐县,28.973666,118.54767
绍兴市,嵊州市,41.141388,121.126434
芜湖市,芜湖县,30.944772,117.889749
合肥市,高新技术开发区,43.65829,122.291294
益阳市,沅江市,34.345208,111.506791
绵阳市,江油市,19.222483,109.0113
南平市,光泽县,29.411548,104.877566
成都市,大邑县,27.743727,111.794581
宁波市,高新科技开发区,43.059667,129.471302
潍坊市,高密市,23.276367,111.987268
银川市,西夏区,27.144039,114.751278
衢州市,常山县,34.348982,117.229402
镇江市,润州区,24.744594,117.812987
荆门市,掇刀区,37.828529,110.186901
铜陵市,狮子山区,35.063677,110.961931
通辽市,科尔沁区,37.029892,118.852534
洛阳市,洛宁县,34.410528,117.498246
昌江黎族自治县,昌江黎族自治县,32.387662,121.059244
自贡市,大安区,47.170673,132.539001
锦州市,古塔区,30.5011,116.182539
延边朝鲜族自治州,延吉市,24.891614,111.313243
肇庆市,德庆县,42.286232,118.998103
娄底市,涟源市,28.996871,111.69745
吉安市,吉安县,39.482482,115.999054
徐州市,铜山区,23.049117,114.955518
漳州市,长泰县,38.401522,117.400217
运城市,盐湖区,30.943631,118.797803
榆林市,米脂县,30.710054,108.413439
佳木斯市,富锦市,23.288954,116.078166
南通市,如东县,24.306184,109.343466
潍坊市,寿光市,32.071256,120.823875
徐州市,贾汪区,27.83591,110.658581
贺州市,富川瑶族自治县,34.879764,114.980293
赤峰市,红山区,26.425201,115.446507
常德市,武陵区,29.015941,109.976124
安庆市,太湖县,37.610401,120.5228
武汉市,东西湖区,23.347254,116.485448
保定市,涿州市,33.6415,115.301297
沧州市,黄骅市,26.868877,119.990551
惠州市,惠东县,32.273616,120.580144
重庆市,万州区,31.238764,107.519204
宣城市,宣州区,30.698153,114.087155
揭阳市,普宁市,30.118708,106.318029
淮安市,经济开发区,25.360057,103.913326
柳州市,柳南区,28.699095,115.983007
南通市,港闸区,31.042409,108.863186
怀化市,溆浦县,30.532487,116.980968
开封市,兰考县,32.473259,117.665965
烟台市,龙口市,32.619993,112.859118
湘西土家族苗族自治州,永顺县,19.347749,110.063364
赣州市,兴国县,27.896053,119.61929
南通市,如皋市,29.414314,120.975702
汕头市,潮阳区,35.254971,117.985838
宁德市,霞浦县,28.75934,118.168917
周口市,郸城县,41.833588,124.029249
重庆市,合川区,41.799698,122.260736
达州市,通川区,31.607981,113.467681
曲靖市,麒麟区,38.82189,112.193896
南昌市,高新区,25.696958,116.371884
屯昌县,屯昌县,22.716938,114.542311
安庆市,大观区,34.88953,119.0414
重庆市,云阳县,21.287668,110.379723
滁州市,定远县,23.677207,112.443316
绍兴市,新昌县,39.981217,123.87687
南阳市,唐河县,25.838711,114.937365
丽水市,景宁畲族自治县,41.271122,123.201216
上饶市,玉山县,40.545156,116.169735
临沂市,费县,22.912795,114.115599
随州市,曾都区,37.162071,118.538569
锦州市,黑山县,30.343116,112.768768
抚顺市,东洲区,40.638139,116.593408
龙岩市,长汀县,36.749103,104.732327
忻州市,宁武县,22.912349,113.948207
惠州市,大亚湾区,28.277902,112.848535
湛江市,赤坎区,27.927747,113.023488
肇庆市,广宁县,43.912165,125.191331
连云港市,赣榆县,23.86503,116.906123
辽阳市,文圣区,31.986241,107.993811
丹东市,东港市,25.89349,112.608108
赣州市,章贡区,31.216677,118.33597
北京市,延庆县,29.818323,106.039243
东莞市,樟木头镇,23.244655,109.689558
东营市,广饶县,24.471743,109.413915
北京市,怀柔区,28.666326,120.191882
白银市,靖远县,29.6664,91.16873
潜江市,潜江市,27.88759,107.00311
潮州市,饶平县,34.726004,114.452186
东莞市,大朗镇,22.035522,110.975605
长春市,绿园区,29.619844,103.804782
长沙市,望城区,38.492172,102.32868
达州市,万源市,34.403175,107.117614
湘潭市,岳塘区,28.762203,113.720846
郴州市,桂阳县,34.870585,117.606082
重庆市,铜梁县,22.663807,108.135591
贵港市,港北区,35.434199,116.307291
芜湖市,弋江区,39.620006,122.274257
乐山市,市中区,39.10932,116.574306
柳州市,柳北区,32.286111,117.174438
丽水市,缙云县,43.825992,125.26488
拉萨市,城关区,32.783574,114.949393
遵义市,汇川区,30.929419,117.810737
开封市,开封县,32.54916,119.717318
茂名市,高州市,28.164426,110.0027
金昌市,金川区,32.30784,114.139086
宝鸡市,金台区,22.9696,115.286322
岳阳市,平江县,30.242568,116.688092
枣庄市,市中区,41.589345,123.426289
南宁市,江南区,40.102543,113.296966
廊坊市,霸州市,18.839886,110.292505
济宁市,嘉祥县,30.665452,105.938703
大连市,普兰店市,34.696117,115.178414
合肥市,长丰县,37.991145,115.091738
驻马店市,新蔡县,40.78291,114.915166
长春市,高新区,34.860573,114.340988
扬州市,江都区,24.376811,98.382105
铜陵市,铜官山区,35.471734,114.673647
湘西土家族苗族自治州,泸溪县,31.217943,115.089715
信阳市,平桥区,36.266142,114.586944
汕尾市,海丰县,36.905533,120.751343
安庆市,望江县,36.861588,121.113614
南充市,嘉陵区,30.66455,112.395983
万宁市,万宁市,28.714689,115.180078
沈阳市,苏家屯区,35.133826,112.888305
大同市,城区,31.956039,121.31247
安阳市,滑县,24.991871,118.809473
商丘市,民权县,32.136407,107.352775
开封市,龙亭区,45.941458,126.452271
张家口市,桥东区,23.700044,116.6779
石家庄市,晋州市,37.481074,121.203461
德宏傣族景颇族自治州,芒市,36.637215,114.511068
黄冈市,麻城市,26.325515,110.325303
邯郸市,临漳县,30.388736,103.376512
烟台市,莱阳市,28.738742,120.640606
荆门市,沙洋县,42.196601,116.498639
宜春市,奉新县,38.295049,106.109048
烟台市,海阳市,26.301591,119.568339
焦作市,沁阳市,22.774919,109.168927
南通市,海门市,21.62717,108.061081
泉州市,惠安县,36.034148,114.418522
巴中市,通江县,21.237962,110.404929
哈尔滨市,松北区,30.541458,117.152542
潮州市,湘桥区,38.894806,114.164211
邯郸市,丛台区,30.015614,115.625834
邵阳市,城步苗族自治县,28.456919,112.461324
烟台市,福山区,30.903335,110.685993
成都市,邛崃市,37.972758,112.48844
台州市,仙居县,25.119439,107.468001
锡林郭勒盟,多伦县,25.002544,104.857837
福州市,连江县,34.307609,108.47576
银川市,永宁县,34.437104,110.779737
南宁市,横县,46.658525,131.178514
防城港市,东兴市,34.817771,114.428527
安阳市,文峰区,40.589124,110.070141
湛江市,湛江经济技术开发区,30.949625,106.115798
保定市,阜平县,40.750993,120.904586
黄山市,屯溪区,38.194681,115.233102
黄冈市,武穴市,38.023186,116.86585
咸阳市,兴平市,40.000893,115.795795
安庆市,迎江区,32.567477,111.193228
益阳市,赫山区,30.328717,115.600771
太原市,尖草坪区,33.225834,119.455651
宜昌市,秭归县,27.873273,111.246845
河池市,南丹县,29.448996,112.162437
黔西南布依族苗族自治州,兴义市,40.001627,113.583866
三门峡市,灵宝市,35.426541,112.361527
开封市,顺河回族区,26.560382,111.621586
包头市,东河区,25.65384,111.988063
双鸭山市,尖山区,30.057372,103.748333
南充市,顺庆区,37.15412,122.010782
黄冈市,蕲春县,34.459443,113.736115
葫芦岛市,龙港区,30.622039,113.681678
石家庄市,深泽县,35.621785,111.371509
十堰市,丹江口市,18.575985,109.948661
沧州市,南皮县,35.801606,116.124806
北京市,门头沟区,40.70301,122.265592
娄底市,新化县,36.331642,116.283198
扬州市,宝应县,25.679158,112.884476
晋城市,阳城县,38.422207,115.885816
常德市,安乡县,35.43425,117.682448
大同市,大同县,36.854244,118.300697
永州市,冷水滩区,39.420696,109.704186
永州市,宁远县,26.506326,119.465234
郑州市,新郑市,23.881077,113.566689
眉山市,东坡区,24.275816,109.456327
威海市,文登市,44.408404,129.860447
孝感市,汉川市,30.03407,117.006827
临汾市,侯马市,26.496945,106.70098
陵水黎族自治县,陵水黎族自治县,40.890871,107.033454
聊城市,东阿县,34.284443,118.344121
济宁市,梁山县,27.250338,111.422279
郴州市,北湖区,36.585463,118.020181
营口市,站前区,26.423993,112.921552
沧州市,肃宁县,29.397693,110.9362
福州市,罗源县,32.189469,119.845138
临沂市,平邑县,31.633565,121.535398
淄博市,临淄区,29.379271,107.716106
鄂尔多斯市,伊金霍洛旗,25.604742,119.079039
清远市,佛冈县,22.925291,111.02872
柳州市,鱼峰区,34.0106,112.049511
池州市,东至县,22.967877,115.78803
牡丹江市,东安区,34.062967,112.435544
巴彦淖尔市,杭锦后旗,30.61434,117.05613
徐州市,新沂市,35.585835,103.200576
贵阳市,小河区,26.580786,113.365699
邵阳市,北塔区,33.065316,108.250518
衡阳市,耒阳市,35.8336,116.932939
淄博市,淄川区,36.141696,114.391436
张家界市,慈利县,29.282614,104.707854
