市,区,lat,lng
上海市,崇明县,35.914369,118.609358
镇江市,扬中市,23.563455,111.421626
漳州市,华安县,29.90214,118.278591
重庆市,武隆县,34.48254,106.923581
莆田市,涵江区,47.746935,130.761333
梧州市,岑溪市,39.084494,117.236165
汕尾市,陆丰市,34.344448,105.581171
洛阳市,嵩县,26.607041,106.629423
洛阳市,汝阳县,40.666949,122.210126
安庆市,宜秀区,19.884344,110.2632
郴州市,安仁县,35.744383,119.249433
临夏回族自治州,临夏市,25.448472,114.36649
安康市,石泉县,29.398978,104.372408
泰安市,宁阳县,26.731157,104.762547
安阳市,北关区,21.845482,110.539591
自贡市,自流井区,35.555043,115.552871
临沂市,沂水县,21.963855,112.066283
梧州市,万秀区,27.903664,121.125826
宝鸡市,陈仓区,31.766262,115.375246
黄山市,徽州区,26.197377,106.060017
贵阳市,金阳新区,34.303915,109.108755
鹤岗市,萝北县,36.536153,114.46929
海口市,秀英区,29.314591,104.602735
营口市,西市区,22.722316,114.175603
天水市,秦州区,34.514075,113.439854
三亚市,河西区,30.451767,111.728567
日照市,五莲县,34.630802,112.734822
六盘水市,钟山区,28.40568,117.944367
赣州市,大余县,28.906871,104.38271
自贡市,荣县,38.275938,107.59701
茂名市,化州市,29.668061,116.292561
菏泽市,鄄城县,27.094313,119.313326
阳江市,阳东县,35.89581,117.613016
温州市,洞头县,34.311027,107.108244
信阳市,商城县,23.282443,116.711363
西安市,灞桥区,30.89395,119.364713
安顺市,西秀区,26.305565,116.372322
自贡市,贡井区,29.367869,105.252958
邯郸市,邯山区,30.218698,114.903009
东莞市,凤岗镇,25.693967,100.219209
合肥市,经济技术开发区,34.608867,108.780753
宜昌市,枝江市,27.578023,114.070007
郑州市,新密市,44.175083,87.073618
洛阳市,偃师市,36.146774,115.873503
上饶市,上饶县,36.575992,109.648602
宜宾市,宜宾县,42.471223,124.283776
鄂尔多斯市,鄂托克前旗,33.520933,114.559577
宁德市,周宁县,35.2794,116.041131
泰安市,新泰市,35.057332,113.399935
九江市,湖口县,28.58197,118.607086
宝鸡市,渭滨区,33.595284,119.136831
宣城市,广德县,25.936772,115.508893
汕头市,濠江区,36.016561,113.861084
赣州市,石城县,22.872432,114.006215
黄石市,铁山区,39.708956,121.790699
内江市,隆昌县,33.894051,115.383983
大理白族自治州,大理市,34.175195,119.446397
咸阳市,泾阳县,24.246115,102.21925
萍乡市,芦溪县,31.118872,105.042581
昌吉回族自治州,昌吉市,22.841602,114.18745
延安市,宝塔区,33.862829,118.27464
聊城市,阳谷县,29.243056,116.787693
铁岭市,开原市,30.62637,119.583158
周口市,商水县,23.11522,113.847491
焦作市,武陟县,24.127817,104.110334
菏泽市,巨野县,31.737965,117.294911
衢州市,江山市,38.881183,115.412245
淮安市,清河区,23.352582,114.288475
赣州市,于都县,35.103626,115.62942
东莞市,黄江镇,31.682325,113.812619
安阳市,林州市,34.865344,117.998342
周口市,鹿邑县,44.461506,125.094327
大连市,瓦房店市,36.135642,118.203972
连云港市,灌南县,24.880252,101.328638
玉溪市,峨山彝族自治县,31.602117,106.078093
绵阳市,三台县,41.86979,123.911369
东莞市,清溪镇,38.06339,114.510784
宿迁市,宿城区,23.725927,116.633845
上饶市,鄱阳县,25.306238,110.071405
东莞市,石龙镇,29.666586,116.009736
湖州市,安吉县,40.840354,122.791201
文山壮族苗族自治州,丘北县,34.888646,111.251109
合肥市,滨湖新区,45.30761,130.959937
日照市,新市区,30.540769,106.420833
西安市,杨凌区,32.24247,108.887181
惠州市,博罗县,34.316553,108.190993
临沂市,苍山县,24.537177,117.704037
随州市,广水市,36.148101,117.190487
菏泽市,定陶县,25.275887,112.933447
淄博市,沂源县,21.960731,100.337382
长春市,农安县,35.74744,118.036742
抚顺市,新抚区,32.68465,112.056861
楚雄彝族自治州,楚雄市,39.616118,115.444628
南充市,阆中市,31.646279,114.859089
石家庄市,桥东区,34.79684,110.01195
潮州市,潮安县,46.340416,127.324287
桂林市,临桂县,34.048516,113.835262
鞍山市,海城市,30.373905,106.231366
运城市,平陆县,32.968357,114.00829
九江市,庐山区,19.216056,109.358586
泰安市,岱岳区,30.825538,111.842712
安康市,岚皋县,38.227073,114.570201
鸡西市,鸡冠区,33.299954,113.016822
广安市,岳池县,24.675485,118.280803
咸阳市,武功县,44.926914,123.969123
漳州市,龙文区,33.27447,114.89338
保定市,涞水县,31.825784,117.238837
西双版纳傣族自治州,勐海县,37.890804,113.540771
临沂市,蒙阴县,29.628089,105.202169
郴州市,宜章县,44.869127,124.48165
南阳市,邓州市,31.375482,118.493974
信阳市,新县,36.425427,117.965553
驻马店市,驿城区,22.973002,112.171604
广安市,武胜县,30.277746,118.077546
渭南市,大荔县,29.813836,104.807466
哈尔滨市,巴彦县,41.425684,116.623795
许昌市,许昌县,34.964343,118.297279
杭州市,桐庐县,27.372429,115.843324
宜昌市,当阳市,29.836582,119.560462
石家庄市,正定县,36.45583,115.907706
白沙黎族自治县,白沙黎族自治县,29.848933,113.001956
南阳市,方城县,28.179738,121.284426
厦门市,翔安区,40.0329,119.713616
合肥市,政务文化新区,39.734834,106.861482
周口市,项城市,23.082587,112.461712
松原市,乾安县,25.605572,99.898375
阳泉市,矿区,30.308979,109.517433
内江市,东兴区,25.133414,118.643453
芜湖市,鸠江区,41.677262,125.960124
松原市,前郭尔罗斯蒙古族自治县,33.534755,113.923601
淄博市,博山区,49.279245,120.042882
云浮市,云城区,31.228414,117.335876
黄山市,黄山区,22.982801,113.662671
承德市,丰宁满族自治县,34.232797,119.797602
内江市,资中县,22.315716,109.147748
临沂市,罗庄区,34.95026,113.055296
抚州市,乐安县,43.41778,111.966178
秦皇岛市,山海关区,31.176854,111.585113
荆州市,监利县,44.685921,129.544566
台州市,玉环县,29.960491,107.146615
聊城市,东昌府区,29.155526,119.809227
乌海市,海勃湾区,23.941866,106.505596
肇庆市,高要市,29.742222,112.51436
恩施土家族苗族自治州,恩施市,42.54265,125.723516
泉州市,洛江区,34.925884,112.769699
大理白族自治州,漾濞彝族自治县,50.218245,126.764262
通化市,东昌区,27.114896,116.500362
合肥市,庐江县,41.193225,122.032038
漯河市,源汇区,38.377578,114.762271
盐城市,响水县,37.767882,106.219012
东莞市,道滘镇,34.454057,116.420282
呼伦贝尔市,海拉尔区,37.66116,120.862694
钦州市,灵山县,32.310209,118.270828
宜昌市,远安县,27.055897,119.656277
焦作市,温县,29.486257,111.625422
锡林郭勒盟,二连浩特市,29.225529,109.515961
牡丹江市,爱民区,36.69035,104.945609
重庆市,长寿区,40.973242,118.125718
金华市,金东区,39.723045,118.462232
百色市,右江区,22.554847,113.135371
荆州市,石首市,34.827953,115.553601
通化市,梅河口市,34.649855,118.324431
黑河市,爱辉区,28.464142,111.990464
焦作市,孟州市,27.393067,116.251242
抚州市,南丰县,32.989723,111.445396
石家庄市,新乐市,25.555137,113.677677
宿州市,砀山县,41.456154,123.711866
烟台市,蓬莱市,35.713963,102.463877
盘锦市,双台子区,33.693205,116.736899
吴忠市,利通区,27.645395,113.878869
滁州市,南谯区,31.277101,108.38926
常德市,临澧县,40.646915,122.571551
湘西土家族苗族自治州,龙山县,33.380939,109.077371
宁德市,福安市,41.127872,122.985786
白银市,平川区,27.109626,112.351579
合肥市,新站综合开发试验区,38.687107,106.266518
承德市,承德县,26.759845,112.648514
吉安市,吉水县,39.010621,100.522079
江门市,江海区,26.446506,117.818846
唐山市,古冶区,31.757569,118.299864
菏泽市,曹县,23.5602,111.189914
临沂市,郯城县,34.111652,115.309042
抚州市,宜黄县,36.834234,119.449917
益阳市,桃江县,33.023815,117.388184
郴州市,汝城县,45.956172,123.452272
南阳市,淅川县,33.486925,111.43899
海东地区,循化撒拉族自治县,45.469765,132.176562
本溪市,溪湖区,32.161268,112.161578
淮北市,濉溪县,25.700615,106.188362
重庆市,开县,40.012967,119.3951
萍乡市,安源区,43.074719,130.702367
营口市,大石桥市,32.553441,112.415991
鞍山市,铁西区,35.61298,115.894632
商洛市,镇安县,25.433375,118.954443
衡阳市,衡阳县,40.252584,122.176897
衡阳市,衡南县,34.716097,117.603556
张掖市,甘州区,31.756898,120.056359
银川市,贺兰县,46.790808,122.388146
马鞍山市,和县,39.547806,105.038247
三明市,沙县,29.088539,110.501007
商丘市,柘城县,44.070554,87.691186
潍坊市,昌邑市,36.135573,114.29713
梧州市,长洲区,24.517287,103.783253
蚌埠市,淮上区,39.805586,109.764419
南阳市,西峡县,29.141311,115.742475
白城市,镇赉县,44.020356,81.289048
西安市,蓝田县,43.684787,118.94609
鸡西市,密山市,24.904568,108.827191
安顺市,紫云苗族布依族自治县,36.42857,116.803552
襄阳市,襄州区,34.100787,109.42339
秦皇岛市,抚宁县,27.777772,113.068009
延边朝鲜族自治州,珲春市,38.973844,89.762772
南阳市,新野县,24.22568,113.323169
菏泽市,郓城县,23.1479,109.401336
莆田市,城厢区,23.96782,105.00649
营口市,鲅鱼圈区,26.806848,111.961606
枣庄市,峄城区,45.6472,124.769044
常州市,戚墅堰区,37.552339,111.313142
兴安盟,扎赉特旗,25.467214,104.367452
阿拉善盟,阿拉善左旗,32.446574,115.324561
安阳市,殷都区,27.365341,108.707447
乌鲁木齐市,米东区,40.173197,124.350321
张家界市,永定区,22.90748,113.608215
鄂尔多斯市,东胜区,35.529746,106.354023
红河哈尼族彝族自治州,泸西县,18.998161,108.85101
九江市,永修县,28.221298,116.619623
丹东市,元宝区,36.748995,114.058334
伊犁哈萨克自治州,伊宁市,34.695773,116.615733
赤峰市,巴林右旗,29.044202,120.567447
济南市,长清区,29.928507,103.038405
河池市,罗城仫佬族自治县,23.729056,103.400155
巴音郭楞蒙古自治州,若羌县,29.890596,107.837517
株洲市,天元区,34.894672,110.488949
清远市,英德市,29.141686,107.177888
贵港市,覃塘区,34.34738,107.241311
文山壮族苗族自治州,广南县,22.171133,108.528676
衡阳市,祁东县,28.13132,119.54173
大庆市,肇源县,34.003834,108.592481
信阳市,淮滨县,25.139021,116.135917
吕梁市,离石区,35.677201,107.673674
黔东南苗族侗族自治州,岑巩县,31.12833,118.200118
曲靖市,富源县,34.303302,117.253457
固原市,泾源县,23.258066,108.260139
东莞市,沙田镇,36.863637,120.442831
邯郸市,武安市,37.628132,114.289553
徐州市,丰县,24.117558,102.711416
东方市,东方市,22.005062,107.294659
抚州市,东乡县,46.009306,125.849731
金华市,磐安县,44.424104,88.305949
重庆市,丰都县,37.025476,111.995188
雅安市,雨城区,29.95713,112.153618
重庆市,南川区,28.946084,115.237709
运城市,永济市,33.07351,115.734026
红河哈尼族彝族自治州,开远市,36.908366,119.179135
宝鸡市,高新区,37.118133,111.637646
钦州市,钦北区,29.985869,104.225519
丽水市,云和县,26.719737,106.686743
西安市,户县,23.431444,112.687558
龙岩市,武平县,33.946571,117.890364
庆阳市,西峰区,28.801958,113.125027
徐州市,金山桥开发区,26.8593,100.328596
江门市,恩平市,27.172268,113.487831
芜湖市,繁昌县,32.867689,115.727727
南宁市,武鸣县,29.776107,103.559263
石家庄市,赞皇县,35.655875,118.893585
青岛市,莱西市,29.401728,115.634084
玉溪市,通海县,19.21483,110.414359
崇左市,宁明县,29.828087,115.140493
绥化市,肇东市,23.043633,111.619938
昌吉回族自治州,阜康市,30.28714,113.962732
荆州市,公安县,37.152422,114.167744
晋中市,介休市,21.441681,110.708187
云浮市,新兴县,44.308259,86.041865
宜春市,靖安县,46.35835,126.213543
阜阳市,颍泉区,24.398817,117.80759
潍坊市,寒亭区,35.186007,113.075078
吕梁市,孝义市,22.626992,112.217541
眉山市,仁寿县,22.240985,112.286461
贵阳市,白云区,35.631891,110.708539
肇庆市,四会市,34.55352,109.564746
徐州市,睢宁县,36.598105,113.742914
东莞市,谢岗镇,33.782924,115.812814
岳阳市,汨罗市,23.510903,110.778838
丽江市,古城区,28.776739,103.481388
株洲市,攸县,40.888537,120.688361
阜阳市,颍州区,29.567502,106.198727
乐山市,夹江县,30.342003,107.921738
通化市,通化县,25.890527,112.234807
日照市,莒县,33.157376,116.166272
九江市,德安县,22.52889,110.467055
琼海市,琼海市,32.5444,116.908772
黄石市,阳新县,25.773515,113.051002
云浮市,郁南县,27.53371,113.739818
武汉市,汉南区,32.03123,114.443563
邢台市,邢台县,23.053294,113.745029
湛江市,吴川市,41.729156,125.857332
绥化市,兰西县,28.52541,119.089342
石河子市,石河子市,40.225552,97.461209
渭南市,临渭区,30.29492,111.375534
廊坊市,开发区,24.13461,117.691456
漳州市,龙海市,37.825119,113.141611
焦作市,博爱县,38.829036,110.33127
运城市,河津市,37.311748,120.901556
邯郸市,涉县,36.686368,101.712664
丽水市,遂昌县,28.111516,115.823404
亳州市,谯城区,42.44293,123.584348
梧州市,藤县,44.058017,129.215317
乐山市,马边彝族自治县,24.695654,115.932656
重庆市,璧山县,34.410705,107.688985
葫芦岛市,连山区,41.842223,119.632527
重庆市,忠县,24.33468,115.362292
永州市,新田县,26.418484,117.218599
亳州市,利辛县,30.514086,117.508478
酒泉市,玉门市,25.832944,114.712561
玉林市,北流市,35.513593,112.842697
淮南市,谢家集区,25.937184,113.468522
信阳市,罗山县,37.857865,113.612838
郴州市,苏仙区,43.601481,126.22756
萍乡市,湘东区,32.721214,118.972913
东莞市,万江区,35.203481,113.651969
宜昌市,宜都市,27.408381,118.067793
西宁市,城北区,25.607031,110.601021
漳州市,漳浦县,28.109822,117.713461
晋中市,寿阳县,29.64023,115.842035
烟台市,栖霞市,37.905179,112.107739
榆林市,神木县,32.812036,106.969741
宜春市,丰城市,36.046138,107.682548
牡丹江市,宁安市,47.58308,124.005487
铁岭市,调兵山市,34.822089,113.298182
宝鸡市,岐山县,30.972568,116.953559
梅州市,平远县,39.598374,98.802616
朝阳市,建平县,38.084707,114.347323
桂林市,荔蒲县,31.466821,104.558159
河源市,龙川县,33.037131,117.042086
三明市,明溪县,33.070817,112.193285
池州市,贵池区,27.536407,119.884868
赣州市,南康市,27.324782,118.971671
晋城市,城区,30.5074,115.276251
阳泉市,城区,34.527673,108.229483
郴州市,资兴市,33.337748,115.648756
吉林市,永吉县,22.047215,113.41759
滁州市,天长市,31.962527,104.258341
新乡市,获嘉县,27.73858,115.506839
红河哈尼族彝族自治州,元阳县,44.408005,131.102457
南平市,建阳市,23.069203,102.819567
桂林市,兴安县,32.114041,119.498972
九江市,九江县,32.894903,107.753712
上饶市,铅山县,31.518816,104.98158
牡丹江市,绥芬河市,31.939262,109.456711
太原市,古交市,27.907229,113.212526
汉中市,南郑县,29.229496,113.853266
庆阳市,庆城县,30.313945,105.028316
齐齐哈尔市,梅里斯达斡尔族区,45.623301,122.789074
石家庄市,鹿泉市,31.436657,104.129294
郑州市,上街区,31.349803,105.923514
安庆市,桐城市,40.956026,115.892223
酒泉市,肃州区,34.162778,112.812717
南阳市,镇平县,24.340566,114.542977
绵阳市,高新区,40.632394,115.258472
温州市,泰顺县,37.314224,114.304596
蚌埠市,怀远县,23.525442,115.064471
阜阳市,太和县,42.557949,126.342724
咸阳市,乾县,35.279608,114.231357
黄冈市,浠水县,39.351106,116.28967
南平市,政和县,27.261522,116.931717
攀枝花市,东区,32.069933,118.105778
绵阳市,北川羌族自治县,26.070228,98.8593
吉安市,新干县,24.327406,100.23368
珠海市,金湾区,37.769612,114.834938
汉中市,西乡县,33.504018,119.303107
株洲市,荷塘区,22.928505,113.903862
绵阳市,游仙区,35.111802,104.632913
镇江市,丹徒区,34.043477,113.825316
安康市,镇坪县,23.088335,113.963946
咸宁市,通城县,32.881523,117.356356
张家口市,赤城县,26.859217,115.266167
德阳市,绵竹市,30.979971,111.310649
南充市,南部县,44.57687,130.395526
白城市,洮北区,25.73111,102.201176
资阳市,乐至县,25.604177,116.821448
平顶山市,汝州市,24.65722,99.15749
河源市,连平县,40.57957,124.07296
张家口市,宣化区,36.752651,115.038532
达州市,达县,36.99629,118.034367
邢台市,内丘县,31.182047,107.424315
通化市,辉南县,26.153657,107.477559
河源市,紫金县,44.715903,117.816963
新乡市,延津县,34.686373,109.313417
廊坊市,固安县,34.486036,112.040468
抚州市,黎川县,41.908351,118.667056
滁州市,全椒县,26.099298,116.921193
怒江傈僳族自治州,泸水县,42.765541,123.273598
临沧市,云县,41.865071,120.811885
石家庄市,赵县,29.801743,111.044287
淮安市,楚州区,32.201507,116.173521
东莞市,松山湖,29.507004,103.400912
定西市,陇西县,39.243272,112.5562
许昌市,魏都区,32.864335,110.736399
东莞市,石排镇,35.543594,113.687892
蚌埠市,蚌山区,23.208968,112.625249
宜昌市,夷陵区,31.426757,104.781878
吉安市,青原区,35.170582,107.8348
牡丹江市,穆棱市,45.203919,84.92699
楚雄彝族自治州,武定县,25.199988,111.253887
龙岩市,连城县,27.235197,117.480572
保山市,施甸县,18.397248,109.429348
丹东市,凤城市,34.702932,112.505094
邯郸市,曲周县,29.425663,109.246714
淄博市,桓台县,30.013807,113.967139
锡林郭勒盟,西乌珠穆沁旗,27.610704,118.765689
西安市,阎良区,29.31641,103.604548
黔南布依族苗族自治州,都匀市,46.420779,124.914285
洛阳市,宜阳县,33.009839,112.484267
赤峰市,喀喇沁旗,33.235206,118.8282
三明市,清流县,19.490991,110.32009
朝阳市,北票市,33.712341,113.278189
常德市,石门县,34.738238,116.122985
沈阳市,康平县,23.683914,102.889674
六安市,霍邱县,27.465564,112.187923
乐山市,峨眉山市,30.116075,120.649277
朔州市,朔城区,26.732329,117.40084
新乡市,辉县市,39.302836,116.560557
十堰市,郧县,22.996428,113.883491
肇庆市,鼎湖区,34.15054,107.833844
绵阳市,经开区,38.640475,108.889663
咸阳市,长武县,23.333281,110.087119
克拉玛依市,克拉玛依区,25.537738,119.766453
永州市,江永县,27.599974,102.881928
南平市,邵武市,23.030051,113.988013
三亚市,市辖区,28.190604,117.19787
洛阳市,瀍河回族区,24.070092,114.141775
恩施土家族苗族自治州,来凤县,29.296488,105.880358
咸宁市,嘉鱼县,40.388771,94.158042
大庆市,红岗区,38.967534,106.387216
南平市,松溪县,34.520218,106.05204
乐山市,沙湾区,27.850578,115.007851
淮安市,洪泽县,49.500032,117.603687
南阳市,卧龙区,36.7702,114.641602
定安县,定安县,21.685028,111.240553
廊坊市,永清县,23.899181,112.886548
菏泽市,单县,30.473068,114.701472
平顶山市,湛河区,28.876901,105.371713
红河哈尼族彝族自治州,建水县,34.797983,114.341906
绍兴市,袍江工业区,26.95888,112.602488
娄底市,双峰县,30.101503,112.473701
三明市,将乐县,28.28658,111.390782
东莞市,寮步镇,27.431199,111.471275
宝鸡市,眉县,36.701567,112.290094
鄂尔多斯市,乌审旗,24.937021,112.459189
贵港市,桂平市,29.461789,114.067935
福州市,平潭县,32.643536,117.117138
凉山彝族自治州,布拖县,37.887452,116.677832
东莞市,横沥镇,25.126526,116.568669
鹰潭市,贵溪市,33.025834,119.145631
韶关市,新丰县,32.338458,118.337569
重庆市,永川区,28.41448,106.886331
酒泉市,敦煌市,23.545602,111.311404
石嘴山市,大武口区,28.365232,115.304482
天水市,麦积区,37.374136,106.166879
新余市,渝水区,25.797449,117.817997
呼伦贝尔市,满洲里市,24.133851,110.561223
茂名市,电白县,28.800557,115.75048
邯郸市,永年县,24.949326,110.909447
泸州市,江阳区,39.638021,119.094621
清远市,清新县,31.64328,111.764629
鄂州市,华容区,27.714537,116.066336
开封市,鼓楼区,31.121152,109.908611
荆州市,江陵县,42.368276,114.120589
衡阳市,石鼓区,34.532718,110.058188
益阳市,安化县,27.669223,112.788805
邵阳市,新邵县,30.393006,104.536305
长治市,沁源县,30.758639,116.552816
清远市,连州市,36.839764,116.25743
咸宁市,崇阳县,41.571041,118.905499
淮南市,大通区,28.825949,106.735847
沧州市,东光县,25.318874,110.336226
龙岩市,上杭县,49.329996,121.512668
淮安市,金湖县,30.860298,117.385735
滁州市,琅琊区,24.324491,117.200721
宜春市,高安市,25.363439,102.584103
遵义市,桐梓县,33.223044,116.591512
梧州市,蝶山区,23.540954,107.577512
吴忠市,红寺堡区,38.077456,120.755996
三明市,大田县,29.178499,113.237527
南昌市,湾里区,34.418362,113.041749
梧州市,蒙山县,39.27343,118.426721
桂林市,恭城瑶族自治县,35.975161,116.342953
孝感市,云梦县,23.047598,113.640236
秦皇岛市,昌黎县,32.003189,117.575857
襄阳市,南漳县,38.229386,113.360967
抚州市,崇仁县,37.243983,116.091225
渭南市,华阴市,29.644501,104.05533
重庆市,巫山县,31.039124,103.637342
锡林郭勒盟,镶黄旗,24.651898,113.642178
湘潭市,湘潭县,38.970233,115.277554
资阳市,简阳市,36.092836,117.827537
安庆市,潜山县,30.948814,106.987602
赤峰市,宁城县,31.100124,119.167904
聊城市,高唐县,25.148466,113.785474
重庆市,綦江区,48.644979,116.802184
桂林市,叠彩区,26.973089,114.188447
呼伦贝尔市,牙克石市,37.05358,114.468401
安庆市,枞阳县,22.093647,106.837053
昆明市,富民县,35.667572,114.169034
漳州市,平和县,35.592287,115.156602
亳州市,蒙城县,36.625674,119.258465
百色市,平果县,24.481177,108.546552
烟台市,长岛县,36.536357,115.540837
唐山市,唐海县,36.406731,114.255101
郑州市,登封市,45.273228,131.225654
岳阳市,岳阳县,41.3471,122.443683
泰安市,东平县,36.125937,111.474665
东莞市,望牛墩镇,28.694069,112.343121
阳泉市,盂县,38.483721,116.271593
合肥市,肥东县,37.96037,117.26694
成都市,都江堰市,43.925789,87.425049
乐山市,井研县,36.858027,115.528441
德州市,武城县,26.688326,106.73345
韶关市,曲江区,23.284407,115.629196
保定市,满城县,37.674417,117.145553
莱芜市,钢城区,34.092317,120.026609
达州市,渠县,40.235441,122.477327
宣城市,郎溪县,23.110228,107.690666
辽阳市,辽阳县,40.35365,119.137582
