市,区,lat,lng
呼伦贝尔市,新巴尔虎右旗,25.173479,118.819017
韶关市,仁化县,38.738336,115.493492
吉安市,永新县,32.173452,111.495958
邢台市,桥西区,23.916085,116.291395
鹤壁市,淇县,36.139122,115.552673
崇左市,凭祥市,35.999785,104.24429
濮阳市,濮阳县,33.844054,116.908182
商丘市,睢县,27.822073,113.16976
潍坊市,坊子区,31.479093,115.779315
河池市,宜州市,33.385374,106.162834
聊城市,冠县,40.349444,81.156013
邯郸市,磁县,51.660819,120.652764
鸡西市,鸡东县,30.551849,111.455215
鞍山市,台安县,27.612024,109.945539
临汾市,尧都区,40.958869,112.443377
益阳市,资阳区,25.915538,119.56272
新余市,分宜县,29.24264,104.854763
沧州市,河间市,40.220264,109.866191
沧州市,盐山县,42.043254,121.627557
乌鲁木齐市,头屯河区,27.844993,114.678163
贵阳市,乌当区,32.136944,115.709743
邢台市,临西县,46.964156,129.538874
汕尾市,陆河县,26.382712,113.850536
宜春市,铜鼓县,24.67838,102.94685
德州市,乐陵市,30.925709,113.55644
盐城市,滨海县,35.051246,116.315125
营口市,盖州市,26.460846,111.972594
南宁市,隆安县,40.008136,112.421677
秦皇岛市,青龙满族自治县,26.631742,107.948239
聊城市,莘县,30.014778,117.91075
襄阳市,谷城县,30.184486,115.132267
泉州市,泉港区,19.693135,109.996736
保定市,清苑县,30.723706,115.014087
梅州市,丰顺县,36.723454,116.678254
兰州市,榆中县,45.770093,130.992503
淮北市,烈山区,27.716137,109.193705
株洲市,芦淞区,46.89491,130.517403
六安市,金寨县,37.083549,115.198173
汉中市,略阳县,39.895316,116.955076
宜昌市,猇亭区,46.989258,130.963018
呼伦贝尔市,额尔古纳市,33.371587,107.616093
怀化市,鹤城区,29.736284,109.003815
阿克苏地区,阿克苏市,37.360639,105.111278
乌兰察布市,卓资县,22.831614,110.610277
福州市,长乐市,35.925119,110.944128
自贡市,沿滩区,23.105172,113.813955
阜新市,细河区,30.664363,107.725428
鄂尔多斯市,达拉特旗,29.357201,110.488496
信阳市,固始县,25.505757,115.765151
玉溪市,澄江县,22.978947,113.612518
株洲市,炎陵县,24.683283,116.196142
伊春市,南岔区,36.834487,111.735504
孝感市,应城市,25.112806,110.371485
永州市,祁阳县,28.013633,109.518882
济宁市,金乡县,24.037273,97.811532
朔州市,右玉县,35.499572,114.078112
黄山市,黟县,36.501822,104.205649
黄石市,西塞山区,29.23119,103.980199
黔东南苗族侗族自治州,凯里市,46.116944,122.081534
澄迈县,澄迈县,27.150808,106.68198
黄冈市,团风县,35.213123,118.890079
德州市,齐河县,31.921948,105.503021
临沂市,莒南县,42.184131,119.268169
铜仁市,碧江区,41.857898,86.885379
七台河市,桃山区,34.79633,117.358507
佳木斯市,东风区,42.045285,81.901235
汉中市,洋县,29.493396,112.651009
邢台市,广宗县,47.743403,121.929202
廊坊市,大厂回族自治县,39.041872,115.5796
石家庄市,经济技术开发区,27.075427,107.046881
佳木斯市,桦川县,41.251411,125.998992
恩施土家族苗族自治州,咸丰县,40.13123,76.867154
玉林市,容县,41.143624,119.775534
中卫市,沙坡头区,34.556383,118.79231
临汾市,乡宁县,33.953602,108.113541
东莞市,石碣镇,32.909769,115.248461
重庆市,梁平县,41.152566,121.285575
张家界市,武陵源区,35.09315,117.484036
赣州市,会昌县,34.885484,118.659445
东莞市,洪梅镇,41.816566,127.19171
梅州市,蕉岭县,25.286018,114.9818
桂林市,雁山区,45.083893,128.31617
晋中市,灵石县,43.000462,123.946409
湘西土家族苗族自治州,凤凰县,23.305692,103.149155
德宏傣族景颇族自治州,瑞丽市,43.21416,124.355392
新乡市,卫辉市,34.989111,115.944989
白银市,白银区,48.115946,127.111546
乐山市,犍为县,40.101876,115.223925
兴安盟,乌兰浩特市,40.051891,113.226457
贵阳市,息烽县,32.079873,110.628795
广元市,剑阁县,30.872992,115.774302
赤峰市,元宝山区,34.507137,110.295546
阿克苏地区,拜城县,34.51416,119.162196
巴音郭楞蒙古自治州,博湖县,34.236601,113.855568
枣庄市,薛城区,30.263284,107.003334
岳阳市,华容县,29.29382,103.073366
呼伦贝尔市,扎兰屯市,42.016776,122.866418
保定市,徐水县,24.532198,109.802816
克孜勒苏柯尔克孜自治州,阿图什市,26.212273,118.778803
贵阳市,开阳县,29.496146,113.519749
通化市,集安市,31.287056,116.246675
连云港市,东海县,42.108025,117.547022
朝阳市,喀喇沁左翼蒙古族自治县,36.203933,116.422502
西安市,周至县,25.902025,115.072586
阜阳市,临泉县,39.785509,118.583777
锦州市,凌海市,27.104463,99.951634
枣庄市,山亭区,24.905101,115.665148
白山市,临江市,48.481453,125.076553
临沂市,临沭县,41.193475,121.952166
红河哈尼族彝族自治州,个旧市,44.559557,85.013934
哈尔滨市,尚志市,29.213116,91.83204
赣州市,信丰县,39.384663,118.085847
铁岭市,昌图县,27.464053,105.423558
四平市,铁西区,38.223059,115.740007
菏泽市,成武县,28.71309,112.805374
黑河市,北安市,42.118882,124.924317
张家口市,涿鹿县,25.238854,115.396613
大同市,南郊区,37.171378,117.828242
十堰市,房县,26.932749,102.000726
渭南市,潼关县,31.007076,106.428917
黄冈市,英山县,40.347984,115.634061
许昌市,长葛市,24.089877,110.137776
广安市,邻水县,31.304355,113.633387
连云港市,海州区,27.331194,102.191734
乐山市,金口河区,29.189938,118.33165
福州市,闽清县,37.05611,115.004819
柳州市,鹿寨县,30.827453,110.300617
沈阳市,新民市,46.775887,130.263969
岳阳市,临湘市,27.983319,105.936293
六安市,霍山县,37.9695,118.620012
承德市,围场满族蒙古族自治县,41.580404,115.636092
济南市,平阴县,34.720319,114.011222
山南地区,乃东县,33.425955,118.312551
赣州市,赣县,47.926105,134.296044
丽江市,玉龙纳西族自治县,28.099207,105.468592
赣州市,寻乌县,30.657491,105.716088
唐山市,滦县,29.12492,105.508267
齐齐哈尔市,讷河市,30.099637,108.30489
盘锦市,盘山县,37.787251,118.090098
唐山市,丰南区,28.050639,119.082297
伊犁哈萨克自治州,奎屯市,23.802833,115.64132
毕节市,七星关区,42.222765,123.914529
衡水市,饶阳县,27.42623,119.50552
岳阳市,湘阴县,34.9535,105.698041
抚顺市,清原满族自治县,45.475604,122.453677
赣州市,安远县,39.634162,113.710759
淄博市,高青县,41.943507,110.286189
攀枝花市,米易县,28.513847,117.645197
南充市,蓬安县,40.222312,113.823181
张家口市,怀来县,36.620347,114.494486
来宾市,金秀瑶族自治县,24.812052,113.175778
孝感市,安陆市,23.874041,117.132942
东营市,河口区,25.139783,109.51401
凉山彝族自治州,德昌县,35.640741,117.345264
衢州市,开化县,26.744021,114.909356
恩施土家族苗族自治州,巴东县,19.750947,110.780909
邢台市,平乡县,24.560065,107.019716
佳木斯市,郊区,26.567907,101.669702
泸州市,古蔺县,36.335046,119.155992
张家口市,沽源县,36.007875,103.225044
郑州市,中牟县,25.674049,118.258039
泉州市,德化县,32.982431,112.998527
宿迁市,泗洪县,22.251747,110.272113
佳木斯市,抚远县,37.520861,110.396144
泸州市,叙永县,25.772838,104.666913
遂宁市,蓬溪县,37.156618,116.430079
泸州市,泸县,28.940752,117.753259
雅安市,天全县,40.238508,118.371389
重庆市,石柱土家族自治县,24.852706,114.115404
滨州市,沾化县,38.14247,117.567264
丽水市,龙泉市,27.945164,118.524298
梅州市,五华县,29.871177,118.575156
铁岭市,铁岭县,22.739133,100.855253
宁德市,寿宁县,37.668477,116.200134
白城市,洮南市,30.754684,106.259759
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
天水市,秦安县,28.995243,111.747796
